date_tagged,sampling_period,tag_number,double_tag_number,total_length
1/16/2020,4,1722,none,371
1/16/2020,4,1723,1633,443
1/16/2020,4,1724,none,340
1/16/2020,4,1725,none,380
1/16/2020,4,1726,none,381
1/16/2020,4,1727,none,360
1/16/2020,4,1728,none,369
1/16/2020,4,1729,none,402
1/16/2020,4,1730,none,424
1/16/2020,4,1731,none,419
1/16/2020,4,1732,none,391
1/16/2020,4,1733,none,369
1/16/2020,4,1734,none,436
1/16/2020,4,1735,none,423
1/16/2020,4,1736,none,342
1/16/2020,4,1737,none,359
1/16/2020,4,1738,none,423
1/16/2020,4,1739,none,428
1/16/2020,4,1740,none,422
1/16/2020,4,1741,none,425
1/16/2020,4,1742,none,367
1/16/2020,4,1743,none,380
1/16/2020,4,1744,1519,359
1/16/2020,4,1746,none,418
1/16/2020,4,1747,1651,388
1/16/2020,4,1748,none,416
1/16/2020,4,1749,none,420
1/16/2020,4,1751,none,399
1/16/2020,4,1753,none,443
1/16/2020,4,1754,1664,445
1/16/2020,4,1755,none,421
1/16/2020,4,1759,none,342
1/16/2020,4,1760,none,420
1/16/2020,4,1762,none,398
1/16/2020,4,1763,none,394
1/16/2020,4,1764,none,409
1/16/2020,4,1765,none,450
1/16/2020,4,1766,1801,370
1/16/2020,4,1767,none,438
1/16/2020,4,1768,none,474
1/16/2020,4,1769,none,414
1/16/2020,4,1770,none,423
1/16/2020,4,1771,none,364
1/16/2020,4,1773,none,402
1/16/2020,4,1774,none,455
1/16/2020,4,1776,none,374
1/16/2020,4,1777,none,376
1/16/2020,4,1779,nonw,368
1/16/2020,4,1780,none,447
1/16/2020,4,1781,none,408
1/16/2020,4,1782,1811,426
1/16/2020,4,1783,none,450
1/16/2020,4,1785,none,443
1/16/2020,4,1786,none,415
1/16/2020,4,1787,none,357
1/16/2020,4,1788,none,457
1/16/2020,4,1789,none,457
1/16/2020,4,1790,none,443
1/16/2020,4,1791,1883,429
1/16/2020,4,1794,1640,387
1/16/2020,4,1795,none,341
1/16/2020,4,1798,none,393
1/16/2020,4,1799,none,408
1/16/2020,4,1800,none,362
1/16/2020,4,2105,none,417
1/16/2020,4,2108,none,384
1/16/2020,4,2109,none,378
1/16/2020,4,2110,none,384
1/16/2020,4,2111,none,443
1/16/2020,4,2117,none,434
1/16/2020,4,2123,none,442
1/16/2020,4,2126,none,422
1/16/2020,4,2127,none,358
1/16/2020,4,2128,none,458
1/16/2020,4,2130,none,431
1/16/2020,4,2133,none,450
1/16/2020,4,2134,none,454
1/16/2020,4,2138,none,440
1/16/2020,4,2139,1881,390
1/16/2020,4,2141,none,403
1/16/2020,4,2143,none,368
1/16/2020,4,2146,none,404
1/16/2020,4,2147,none,369
1/16/2020,4,2148,none,460
1/16/2020,4,2150,none,427
1/16/2020,4,2151,none,413
1/16/2020,4,2152,none,369
1/16/2020,4,2153,none,370
1/16/2020,4,2155,none,435
1/16/2020,4,2156,none,433
1/16/2020,4,2157,none,425
1/16/2020,4,2158,none,420
1/16/2020,4,2159,none,470
1/16/2020,4,2160,none,403
1/16/2020,4,2161,none,404
1/16/2020,4,2162,none,433
1/16/2020,4,2163,none,458
1/16/2020,4,2167,none,401
1/16/2020,4,2169,none,445
1/16/2020,4,2170,none,410
1/16/2020,4,2171,none,400
1/16/2020,4,2173,none,344
1/16/2020,4,2174,2144,399
1/16/2020,4,2175,none,366
1/16/2020,4,2176,2114,436
1/16/2020,4,2182,none,370
1/16/2020,4,2188,none,453
1/16/2020,4,2190,none,431
1/16/2020,4,2193,none,397
1/16/2020,4,2198,none,439
1/17/2020,4,1252,none,311
1/17/2020,4,1253,none,293
1/17/2020,4,1255,none,337
1/17/2020,4,1256,none,295
1/17/2020,4,1257,none,310
1/17/2020,4,1258,none,337
1/17/2020,4,1259,none,314
1/17/2020,4,1260,none,328
1/17/2020,4,1261,none,316
1/17/2020,4,1262,none,305
1/17/2020,4,1263,none,311
1/17/2020,4,1264,none,276
1/17/2020,4,1631,none,354
1/17/2020,4,1637,none,400
1/17/2020,4,1638,1827,427
1/17/2020,4,1647,none,392
1/17/2020,4,1708,none,446
1/17/2020,4,1719,none,389
1/17/2020,4,1745,none,346
1/17/2020,4,1750,none,401
1/17/2020,4,1752,none,445
1/17/2020,4,1756,none,365
1/17/2020,4,1757,none,390
1/17/2020,4,1758,none,374
1/17/2020,4,1761,1900,404
1/17/2020,4,1772,none,377
1/17/2020,4,1775,none,435
1/17/2020,4,1778,none,449
1/17/2020,4,1784,none,390
1/17/2020,4,1792,none,361
1/17/2020,4,1793,none,349
1/17/2020,4,1796,none,401
1/17/2020,4,1797,1809,410
1/17/2020,4,1885,none,461
1/17/2020,4,2101,1899,397
1/17/2020,4,2102,none,384
1/17/2020,4,2103,none,410
1/17/2020,4,2104,none,415
1/17/2020,4,2106,1819,391
1/17/2020,4,2107,none,423
1/17/2020,4,2113,none,416
1/17/2020,4,2115,none,400
1/17/2020,4,2116,none,410
1/17/2020,4,2118,none,428
1/17/2020,4,2119,none,406
1/17/2020,4,2120,none,440
1/17/2020,4,2121,none,448
1/17/2020,4,2125,none,448
1/17/2020,4,2129,none,373
1/17/2020,4,2131,none,390
1/17/2020,4,2132,none,395
1/17/2020,4,2135,none,430
1/17/2020,4,2136,none,408
1/17/2020,4,2137,none,382
1/17/2020,4,2140,none,365
1/17/2020,4,2142,none,386
1/17/2020,4,2145,none,382
1/17/2020,4,2149,none,390
1/17/2020,4,2166,none,405
1/17/2020,4,2168,none,411
1/17/2020,4,2177,none,438
1/17/2020,4,2178,1886,442
1/17/2020,4,2179,none,369
1/17/2020,4,2180,none,442
1/17/2020,4,2181,none,414
1/17/2020,4,2183,none,353
1/17/2020,4,2184,none,427
1/17/2020,4,2185,none,418
1/17/2020,4,2186,none,388
1/17/2020,4,2187,none,407
1/17/2020,4,2189,none,382
1/17/2020,4,2191,none,402
1/17/2020,4,2192,none,415
1/17/2020,4,2194,none,455
1/17/2020,4,2195,none,422
1/17/2020,4,2196,1897,436
1/17/2020,4,2197,none,419
1/17/2020,4,2199,none,390
1/17/2020,4,2200,none,392
1/17/2020,4,2302,none,357
1/17/2020,4,2303,none,432
1/17/2020,4,2304,1632,374
1/17/2020,4,2307,none,429
1/17/2020,4,2308,none,482
1/17/2020,4,2309,none,429
1/17/2020,4,2311,none,405
1/17/2020,4,2312,none,331
1/17/2020,4,2316,none,391
1/17/2020,4,2317,none,392
1/17/2020,4,2319,none,434
1/17/2020,4,2320,none,384
1/17/2020,4,2322,none,400
1/17/2020,4,2323,none,435
1/17/2020,4,2324,none,349
1/17/2020,4,2325,none,381
1/17/2020,4,2328,none,370
1/17/2020,4,2329,none,399
1/17/2020,4,2332,none,409
1/17/2020,4,2348,none,383
1/17/2020,4,2349,1869,406
1/17/2020,4,2353,none,336
1/17/2020,4,2361,none,387
1/17/2020,4,2363,none,422
1/17/2020,4,2366,none,406
1/17/2020,4,2369,2154,337
1/17/2020,4,2371,none,420
1/17/2020,4,2373,none,472
1/17/2020,4,2376,none,398
1/17/2020,4,2377,none,420
1/17/2020,4,2378,none,445
1/17/2020,4,2379,none,429
1/17/2020,4,2380,none,418
1/17/2020,4,2384,none,381
1/17/2020,4,2385,none,414
1/17/2020,4,2387,none,388
1/17/2020,4,2388,1645,466
1/17/2020,4,2391,none,450
1/17/2020,4,2392,none,361
1/17/2020,4,2395,none,382
1/17/2020,4,2400,1814,376
1/17/2020,4,2401,none,401
1/17/2020,4,2403,none,362
1/17/2020,4,2404,none,435
1/17/2020,4,2405,none,444
1/17/2020,4,2407,1825,453
1/17/2020,4,2408,none,458
1/17/2020,4,2414,none,434
1/17/2020,4,2415,none,430
1/17/2020,4,2417,none,389
1/17/2020,4,2418,none,397
1/17/2020,4,2421,none,390
1/17/2020,4,2422,none,332
1/17/2020,4,2423,none,381
1/17/2020,4,2426,none,431
1/17/2020,4,2427,1830,382
1/17/2020,4,2428,none,407
1/17/2020,4,2429,none,405
1/17/2020,4,2430,none,367
1/17/2020,4,2431,none,400
1/17/2020,4,2432,none,400
1/17/2020,4,2433,none,421
1/17/2020,4,2435,none,435
1/17/2020,4,2436,none,386
1/17/2020,4,2438,none,411
1/17/2020,4,2440,none,385
1/17/2020,4,2441,none,417
1/17/2020,4,2442,none,379
1/17/2020,4,2443,none,399
1/17/2020,4,2444,none,415
1/17/2020,4,2446,none,379
1/17/2020,4,2447,none,417
1/17/2020,4,2448,none,363
1/17/2020,4,2449,none,448
1/17/2020,4,2450,none,389
1/17/2020,4,2453,none,439
1/17/2020,4,2457,none,385
1/17/2020,4,2460,none,427
1/17/2020,4,2463,none,410
1/17/2020,4,2469,none,396
1/17/2020,4,2477,none,398
1/17/2020,4,2480,none,372
1/17/2020,4,2481,1821,416
1/17/2020,4,2482,none,338
1/17/2020,4,2484,1649,346
1/17/2020,4,2485,none,372
1/17/2020,4,2486,none,370
1/17/2020,4,2487,none,381
1/17/2020,4,2489,none,431
1/17/2020,4,2490,none,378
1/17/2020,4,2491,none,470
1/17/2020,4,2493,none,434
1/17/2020,4,2494,none,393
1/17/2020,4,2495,none,385
1/17/2020,4,2498,none,402
1/17/2020,4,2500,none,452
1/17/2020,4,2712,1820,379
